TiPhone RPG
v7
r0
t295570315.949919
cCheck dependencies
lSLF07#2@63"Compile /Users/matthew/Desktop/OpenGL iPhone RPG/Classes/Item.m295570315#295570315#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/Item.m8617641024#1982"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-generated-files.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-project-headers.hmap" "-F/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/OGLGame_Prefix-dlpooopurvrhpybwemtlljyuzqyy/OGLGame_Prefix.pch -c "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/Item.m" -o "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Item.o"0#

CCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/MapData.o" "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/MapData.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s295570314.614953
e295570314.741897
r1
xCompileC
xbuild/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/MapData.o
x/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/MapData.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/matthew/Desktop/OpenGL iPhone RPG/Classes/MapData.m295570314#295570314#0(0"0(0#0#58"/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/MapData.m8616039904#1988"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-generated-files.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-project-headers.hmap" "-F/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/OGLGame_Prefix-dlpooopurvrhpybwemtlljyuzqyy/OGLGame_Prefix.pch -c "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/MapData.m" -o "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/MapData.o"0#

CCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/NpcData.o" "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/NpcData.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s295570315.006633
e295570315.203329
r1
xCompileC
xbuild/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/NpcData.o
x/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/NpcData.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/matthew/Desktop/OpenGL iPhone RPG/Classes/NpcData.m295570315#295570315#0(0"0(0#0#58"/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/NpcData.m8615961504#1988"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-generated-files.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-project-headers.hmap" "-F/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/OGLGame_Prefix-dlpooopurvrhpybwemtlljyuzqyy/OGLGame_Prefix.pch -c "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/NpcData.m" -o "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/NpcData.o"0#

CCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/OGLGameAppDelegate.o" "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s295570314.456376
e295570314.614819
r1
xCompileC
xbuild/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/OGLGameAppDelegate.o
x/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.m: In function '-[OGLGameAppDelegate applicationWillTerminate:]':
o/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.m:19: warning: 'EAGLView' may not respond to '-appQuit'
o/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.m:19: warning: (Messages without a matching method signature
o/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.m:19: warning: will be assumed to return 'id' and accept
o/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.m:19: warning: '...' as arguments.)
o/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.m: In function '-[OGLGameAppDelegate textFieldShouldReturn:]':
o/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.m:22: warning: 'EAGLView' may not respond to '-textFieldFinished'
lSLF07#2@77"Compile /Users/matthew/Desktop/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.m295570314#295570314#0(881"/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.m: In function '-[OGLGameAppDelegate applicationWillTerminate:]':/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.m:19: warning: 'EAGLView' may not respond to '-appQuit'/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.m:19: warning: (Messages without a matching method signature/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.m:19: warning: will be assumed to return 'id' and accept/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.m:19: warning: '...' as arguments.)/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.m: In function '-[OGLGameAppDelegate textFieldShouldReturn:]':/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.m:22: warning: 'EAGLView' may not respond to '-textFieldFinished'3(22@40"'EAGLView' may not respond to '-appQuit'295570314#134#124#0(6@69"/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.m293860171#19#0#19#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)295570314#258#129#0(6@69"/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.m293860171#19#0#19#0#0"0(22@50"'EAGLView' may not respond to '-textFieldFinished'295570314#747#134#0(6@69"/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.m293860171#22#0#22#0#26"'*' may not respond to '*'0(0#0#69"/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.m8618079424#2010"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-generated-files.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-project-headers.hmap" "-F/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/OGLGame_Prefix-dlpooopurvrhpybwemtlljyuzqyy/OGLGame_Prefix.pch -c "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.m" -o "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/OGLGameAppDelegate.o"0#

CCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/PlayerData.o" "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/PlayerData.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s295570315.203475
e295570315.414803
r1
xCompileC
xbuild/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/PlayerData.o
x/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/PlayerData.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/matthew/Desktop/OpenGL iPhone RPG/Classes/PlayerData.m295570315#295570315#0(0"0(0#0#61"/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/PlayerData.m8620813440#1994"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-generated-files.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-project-headers.hmap" "-F/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/OGLGame_Prefix-dlpooopurvrhpybwemtlljyuzqyy/OGLGame_Prefix.pch -c "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/PlayerData.m" -o "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/PlayerData.o"0#

CCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Texture2D.o" "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/../Classes/Texture2D.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s295570315.445392
e295570315.643752
r1
xCompileC
xbuild/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Texture2D.o
x/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/../Classes/Texture2D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/matthew/Desktop/OpenGL iPhone RPG/Classes/../Classes/Texture2D.m295570315#295570315#0(0"0(0#0#71"/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/../Classes/Texture2D.m8615000928#2003"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-generated-files.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-project-headers.hmap" "-F/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/OGLGame_Prefix-dlpooopurvrhpybwemtlljyuzqyy/OGLGame_Prefix.pch -c "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/../Classes/Texture2D.m" -o "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Texture2D.o"0#

CCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/TileData.o" "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/TileData.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s295570314.742029
e295570314.879673
r1
xCompileC
xbuild/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/TileData.o
x/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/TileData.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/matthew/Desktop/OpenGL iPhone RPG/Classes/TileData.m295570314#295570314#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/TileData.m8620388288#1990"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-generated-files.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-project-headers.hmap" "-F/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/OGLGame_Prefix-dlpooopurvrhpybwemtlljyuzqyy/OGLGame_Prefix.pch -c "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/TileData.m" -o "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/TileData.o"0#

CCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/WorldNpc.o" "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/WorldNpc.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s295570314.879828
e295570315.006503
r1
xCompileC
xbuild/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/WorldNpc.o
x/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/WorldNpc.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/matthew/Desktop/OpenGL iPhone RPG/Classes/WorldNpc.m295570314#295570315#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/WorldNpc.m8619096384#1990"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-generated-files.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-project-headers.hmap" "-F/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/OGLGame_Prefix-dlpooopurvrhpybwemtlljyuzqyy/OGLGame_Prefix.pch -c "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/WorldNpc.m" -o "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/WorldNpc.o"0#
