TiPhone RPG
v7
r0
t295220148.827339
cCheck dependencies
lSLF07#2@71"Compile /Users/matthew/Desktop/OpenGL iPhone RPG/Classes/DamageEffect.m295220144#295220145#0(0"0(0#0#63"/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/DamageEffect.m8608455008#1821"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/iPhoneRPG-generated-files.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/iPhoneRPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/iPhoneRPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/iPhoneRPG-project-headers.hmap" "-F/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/OGLGame_Prefix-dwholayftrfvtgdjrvfzgmgwkjug/OGLGame_Prefix.pch -c "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/DamageEffect.m" -o "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/DamageEffect.o"0#

CCompileC "build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/EAGLView.o" "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s295220142.631157
e295220144.943331
r1
xCompileC
xbuild/OGLGame.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/EAGLView.o
x/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m: In function '-[EAGLView mainGameLoop]':
o/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m:244: warning: passing argument 1 of 'getSurroundingMaps:' from incompatible pointer type
o/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m: In function '-[EAGLView drawView:]':
o/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m:449: warning: passing argument 1 of 'getSurroundingMaps:' from incompatible pointer type
o/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m: In function '-[EAGLView movePlayer:]':
o/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m:639: warning: unused variable 'originalTile'
o/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m: In function '-[EAGLView thinkNpc:]':
o/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m:704: warning: passing argument 1 of 'getSurroundingMaps:' from incompatible pointer type
o/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m: In function '-[EAGLView moveNpc:direction:]':
o/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m:751: warning: unused variable 'originalTile'
o/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m: In function '-[EAGLView touchedBegan1:]':
o/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m:855: warning: unused variable 'playerTilePos'
o/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m: In function '-[EAGLView loadGame:]':
o/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m:1172: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITextFieldDelegate' protocol
lSLF07#2@67"Compile /Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m295220142#295220144#0(1632"/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m: In function '-[EAGLView mainGameLoop]':/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m:244: warning: passing argument 1 of 'getSurroundingMaps:' from incompatible pointer type/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m: In function '-[EAGLView drawView:]':/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m:449: warning: passing argument 1 of 'getSurroundingMaps:' from incompatible pointer type/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m: In function '-[EAGLView movePlayer:]':/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m:639: warning: unused variable 'originalTile'/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m: In function '-[EAGLView thinkNpc:]':/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m:704: warning: passing argument 1 of 'getSurroundingMaps:' from incompatible pointer type/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m: In function '-[EAGLView moveNpc:direction:]':/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m:751: warning: unused variable 'originalTile'/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m: In function '-[EAGLView touchedBegan1:]':/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m:855: warning: unused variable 'playerTilePos'/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m: In function '-[EAGLView loadGame:]':/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m:1172: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITextFieldDelegate' protocol7(22@74"Passing argument 1 of 'getSurroundingMaps:' from incompatible pointer type295220144#101#149#0(6@59"/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m295218051#244#0#244#0#56"passing argument * of '*' from incompatible pointer type0(22@74"Passing argument 1 of 'getSurroundingMaps:' from incompatible pointer type295220144#348#149#0(6@59"/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m295218051#449#0#449#0#56"passing argument * of '*' from incompatible pointer type0(22@30"Unused variable 'originalTile'295220144#597#105#0(6@59"/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m295218051#639#0#639#0#19"unused variable '*'0(22@74"Passing argument 1 of 'getSurroundingMaps:' from incompatible pointer type295220144#800#149#0(6@59"/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m295218051#704#0#704#0#56"passing argument * of '*' from incompatible pointer type0(22@30"Unused variable 'originalTile'295220144#1056#105#0(6@59"/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m295218051#751#0#751#0#19"unused variable '*'0(22@31"Unused variable 'playerTilePos'295220144#1264#106#0(6@59"/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m295218051#855#0#855#0#19"unused variable '*'0(22@88"Type 'id <UIApplicationDelegate>' does not conform to the 'UITextFieldDelegate' protocol295220144#1468#164#0(6@59"/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m295218051#1172#0#1172#0#45"type '*' does not conform to the '*' protocol0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m8604532224#1813"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/iPhoneRPG-generated-files.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/iPhoneRPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/iPhoneRPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/iPhoneRPG-project-headers.hmap" "-F/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/OGLGame_Prefix-dwholayftrfvtgdjrvfzgmgwkjug/OGLGame_Prefix.pch -c "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m" -o "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/EAGLView.o"0#

CCompileC "build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/Image.o" "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/../Classes/Image.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s295220145.175558
e295220145.505381
r1
xCompileC
xbuild/OGLGame.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/Image.o
x/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/../Classes/Image.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/matthew/Desktop/OpenGL iPhone RPG/Classes/../Classes/Image.m295220145#295220145#0(0"0(0#0#67"/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/../Classes/Image.m8608695808#1818"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/iPhoneRPG-generated-files.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/iPhoneRPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/iPhoneRPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/iPhoneRPG-project-headers.hmap" "-F/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/OGLGame_Prefix-dwholayftrfvtgdjrvfzgmgwkjug/OGLGame_Prefix.pch -c "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/../Classes/Image.m" -o "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/Image.o"0#

CCompileC "build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/Item.o" "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/Item.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s295220144.943457
e295220145.049054
r1
xCompileC
xbuild/OGLGame.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/Item.o
x/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/Item.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/matthew/Desktop/OpenGL iPhone RPG/Classes/Item.m295220144#295220145#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/Item.m8610087680#1805"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/iPhoneRPG-generated-files.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/iPhoneRPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/iPhoneRPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/iPhoneRPG-project-headers.hmap" "-F/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/OGLGame_Prefix-dwholayftrfvtgdjrvfzgmgwkjug/OGLGame_Prefix.pch -c "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/Item.m" -o "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/Item.o"0#

CCompileC "build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/MapData.o" "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/MapData.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s295220144.097734
e295220144.209402
r1
xCompileC
xbuild/OGLGame.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/MapData.o
x/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/MapData.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/matthew/Desktop/OpenGL iPhone RPG/Classes/MapData.m295220144#295220144#0(0"0(0#0#58"/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/MapData.m7939128661845044224#1811"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/iPhoneRPG-generated-files.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/iPhoneRPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/iPhoneRPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/iPhoneRPG-project-headers.hmap" "-F/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/OGLGame_Prefix-dwholayftrfvtgdjrvfzgmgwkjug/OGLGame_Prefix.pch -c "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/MapData.m" -o "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/MapData.o"0#

CCompileC "build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/NpcData.o" "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/NpcData.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s295220144.506363
e295220144.758301
r1
xCompileC
xbuild/OGLGame.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/NpcData.o
x/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/NpcData.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/matthew/Desktop/OpenGL iPhone RPG/Classes/NpcData.m295220144#295220144#0(0"0(0#0#58"/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/NpcData.m8608726464#1811"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/iPhoneRPG-generated-files.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/iPhoneRPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/iPhoneRPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/iPhoneRPG-project-headers.hmap" "-F/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/OGLGame_Prefix-dwholayftrfvtgdjrvfzgmgwkjug/OGLGame_Prefix.pch -c "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/NpcData.m" -o "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/NpcData.o"0#

CCompileC "build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/OGLGameAppDelegate.o" "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s295220142.629712
e295220144.097472
r1
xCompileC
xbuild/OGLGame.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/OGLGameAppDelegate.o
x/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.m: In function '-[OGLGameAppDelegate applicationWillTerminate:]':
o/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.m:19: warning: 'EAGLView' may not respond to '-appQuit'
o/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.m:19: warning: (Messages without a matching method signature
o/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.m:19: warning: will be assumed to return 'id' and accept
o/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.m:19: warning: '...' as arguments.)
o/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.m: In function '-[OGLGameAppDelegate textFieldShouldReturn:]':
o/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.m:22: warning: 'EAGLView' may not respond to '-textFieldFinished'
lSLF07#2@77"Compile /Users/matthew/Desktop/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.m295220142#295220144#0(881"/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.m: In function '-[OGLGameAppDelegate applicationWillTerminate:]':/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.m:19: warning: 'EAGLView' may not respond to '-appQuit'/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.m:19: warning: (Messages without a matching method signature/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.m:19: warning: will be assumed to return 'id' and accept/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.m:19: warning: '...' as arguments.)/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.m: In function '-[OGLGameAppDelegate textFieldShouldReturn:]':/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.m:22: warning: 'EAGLView' may not respond to '-textFieldFinished'3(22@40"'EAGLView' may not respond to '-appQuit'295220143#134#124#0(6@69"/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.m293860171#19#0#19#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)295220143#258#129#0(6@69"/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.m293860171#19#0#19#0#0"0(22@50"'EAGLView' may not respond to '-textFieldFinished'295220144#747#134#0(6@69"/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.m293860171#22#0#22#0#26"'*' may not respond to '*'0(0#0#69"/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.m8606303744#1833"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/iPhoneRPG-generated-files.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/iPhoneRPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/iPhoneRPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/iPhoneRPG-project-headers.hmap" "-F/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/OGLGame_Prefix-dwholayftrfvtgdjrvfzgmgwkjug/OGLGame_Prefix.pch -c "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.m" -o "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/OGLGameAppDelegate.o"0#
