TiPhone RPG
v7
r0
t299535904.895958
cCheck dependencies
lSLF07#2@79"Compile /Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/../GameView.m299535903#299535904#0(1404"/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/../GameView.m:761: warning: incomplete implementation of class 'GameView'/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/../GameView.m:761: warning: method definition for '-npcEvents:' not found/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/../GameView.m:761: warning: method definition for '-itemEvents:itemNum:event:' not found/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/../GameView.m:761: warning: method definition for '-playerDeath' not found/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/../GameView.m:761: warning: method definition for '-npcDeath:npcNumber:' not found/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/../GameView.m:761: warning: method definition for '-playerCollision:' not found/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/../GameView.m:761: warning: method definition for '-loadnpcs:xpos:ypos:' not found/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/../GameView.m:761: warning: method definition for '-loadmaps' not found/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/../GameView.m:761: warning: method definition for '-npcAttack:currentMapTiles:allNpcs:' not found/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/../GameView.m:761: warning: method definition for '-moveNpc:currentMapTiles:allNpcs:' not found10(22@45"Incomplete implementation of class 'GameView'299535904#0#132#0(6@71"/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/../GameView.m293215991#761#0#761#0#38"incomplete implementation of class '*'0(22@45"Method definition for '-npcEvents:' not found299535904#132#132#0(6@71"/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/../GameView.m293215991#761#0#761#0#35"method definition for '*' not found0(22@60"Method definition for '-itemEvents:itemNum:event:' not found299535904#264#147#0(6@71"/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/../GameView.m293215991#761#0#761#0#35"method definition for '*' not found0(22@46"Method definition for '-playerDeath' not found299535904#411#133#0(6@71"/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/../GameView.m293215991#761#0#761#0#35"method definition for '*' not found0(22@54"Method definition for '-npcDeath:npcNumber:' not found299535904#544#141#0(6@71"/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/../GameView.m293215991#761#0#761#0#35"method definition for '*' not found0(22@51"Method definition for '-playerCollision:' not found299535904#685#138#0(6@71"/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/../GameView.m293215991#761#0#761#0#35"method definition for '*' not found0(22@54"Method definition for '-loadnpcs:xpos:ypos:' not found299535904#823#141#0(6@71"/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/../GameView.m293215991#761#0#761#0#35"method definition for '*' not found0(22@43"Method definition for '-loadmaps' not found299535904#964#130#0(6@71"/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/../GameView.m293215991#761#0#761#0#35"method definition for '*' not found0(22@69"Method definition for '-npcAttack:currentMapTiles:allNpcs:' not found299535904#1094#156#0(6@71"/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/../GameView.m293215991#761#0#761#0#35"method definition for '*' not found0(22@67"Method definition for '-moveNpc:currentMapTiles:allNpcs:' not found299535904#1250#154#0(6@71"/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/../GameView.m293215991#761#0#761#0#35"method definition for '*' not found0(0#0#71"/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/../GameView.m8627338496#2123"    cd "/Users/matthew/Desktop/My Code Sources/iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple_RPG_Prefix-fygzfvjrmrrenbggahhswsdyltjl/Simple_RPG_Prefix.pch -c "/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/../GameView.m" -o "/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/GameView.o"0#

CCompileC "build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/GameView.o" "/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s293291540.565675
e293291541.819713
r1
xCompileC
xbuild/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/GameView.o
x/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m:761: warning: incomplete implementation of class 'GameView'
o/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m:761: warning: method definition for '-npcEvents:' not found
o/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m:761: warning: method definition for '-itemEvents:itemNum:event:' not found
o/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m:761: warning: method definition for '-playerDeath' not found
o/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m:761: warning: method definition for '-npcDeath:npcNumber:' not found
o/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m:761: warning: method definition for '-playerCollision:' not found
o/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m:761: warning: method definition for '-loadnpcs:xpos:ypos:' not found
o/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m:761: warning: method definition for '-loadmaps' not found
o/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m:761: warning: method definition for '-npcAttack:currentMapTiles:allNpcs:' not found
o/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m:761: warning: method definition for '-moveNpc:currentMapTiles:allNpcs:' not found
lSLF07#2@63"Compile /Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m293291540#293291541#0(1244"/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m:761: warning: incomplete implementation of class 'GameView'/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m:761: warning: method definition for '-npcEvents:' not found/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m:761: warning: method definition for '-itemEvents:itemNum:event:' not found/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m:761: warning: method definition for '-playerDeath' not found/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m:761: warning: method definition for '-npcDeath:npcNumber:' not found/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m:761: warning: method definition for '-playerCollision:' not found/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m:761: warning: method definition for '-loadnpcs:xpos:ypos:' not found/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m:761: warning: method definition for '-loadmaps' not found/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m:761: warning: method definition for '-npcAttack:currentMapTiles:allNpcs:' not found/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m:761: warning: method definition for '-moveNpc:currentMapTiles:allNpcs:' not found10(22@45"Incomplete implementation of class 'GameView'293291541#0#116#0(6@55"/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m293215991#761#0#761#0#38"incomplete implementation of class '*'0(22@45"Method definition for '-npcEvents:' not found293291541#116#116#0(6@55"/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m293215991#761#0#761#0#35"method definition for '*' not found0(22@60"Method definition for '-itemEvents:itemNum:event:' not found293291541#232#131#0(6@55"/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m293215991#761#0#761#0#35"method definition for '*' not found0(22@46"Method definition for '-playerDeath' not found293291541#363#117#0(6@55"/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m293215991#761#0#761#0#35"method definition for '*' not found0(22@54"Method definition for '-npcDeath:npcNumber:' not found293291541#480#125#0(6@55"/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m293215991#761#0#761#0#35"method definition for '*' not found0(22@51"Method definition for '-playerCollision:' not found293291541#605#122#0(6@55"/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m293215991#761#0#761#0#35"method definition for '*' not found0(22@54"Method definition for '-loadnpcs:xpos:ypos:' not found293291541#727#125#0(6@55"/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m293215991#761#0#761#0#35"method definition for '*' not found0(22@43"Method definition for '-loadmaps' not found293291541#852#114#0(6@55"/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m293215991#761#0#761#0#35"method definition for '*' not found0(22@69"Method definition for '-npcAttack:currentMapTiles:allNpcs:' not found293291541#966#140#0(6@55"/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m293215991#761#0#761#0#35"method definition for '*' not found0(22@67"Method definition for '-moveNpc:currentMapTiles:allNpcs:' not found293291541#1106#138#0(6@55"/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m293215991#761#0#761#0#35"method definition for '*' not found0(0#0#55"/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m4300739032#1903"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-generated-files.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-project-headers.hmap" "-F/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/Simple_RPG_Prefix-gyyntxreknrnwggflexdfzjzuvck/Simple_RPG_Prefix.pch -c "/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m" -o "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/GameView.o"0#

CCompileC "build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Item.o" "/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/Item.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s299535904.068541
e299535904.152324
r1
xCompileC
xbuild/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Item.o
x/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/Item.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/Item.m299535904#299535904#0(0"0(0#0#64"/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/Item.m8626165920#2112"    cd "/Users/matthew/Desktop/My Code Sources/iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple_RPG_Prefix-fygzfvjrmrrenbggahhswsdyltjl/Simple_RPG_Prefix.pch -c "/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/Item.m" -o "/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Item.o"0#

CCompileC "build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Item.o" "/Users/matthew/Desktop/iPhone RPG/Classes/Item.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s293065514.482999
e293065514.585753
r1
xCompileC
xbuild/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Item.o
x/Users/matthew/Desktop/iPhone RPG/Classes/Item.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/matthew/Desktop/iPhone RPG/Classes/Item.m293065514#293065514#0(0"0(0#0#48"/Users/matthew/Desktop/iPhone RPG/Classes/Item.m4300739032#1892"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-generated-files.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-project-headers.hmap" "-F/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/Simple_RPG_Prefix-gyyntxreknrnwggflexdfzjzuvck/Simple_RPG_Prefix.pch -c "/Users/matthew/Desktop/iPhone RPG/Classes/Item.m" -o "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Item.o"0#

CCompileC "build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/MapData.o" "/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/MapData.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s299535904.152460
e299535904.279284
r1
xCompileC
xbuild/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/MapData.o
x/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/MapData.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/MapData.m299535904#299535904#0(0"0(0#0#67"/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/MapData.m8625724800#2118"    cd "/Users/matthew/Desktop/My Code Sources/iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple_RPG_Prefix-fygzfvjrmrrenbggahhswsdyltjl/Simple_RPG_Prefix.pch -c "/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/MapData.m" -o "/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/MapData.o"0#

CCompileC "build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/MapData.o" "/Users/matthew/Desktop/iPhone RPG/Classes/MapData.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s293065514.758301
e293065514.868184
r1
xCompileC
xbuild/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/MapData.o
x/Users/matthew/Desktop/iPhone RPG/Classes/MapData.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/matthew/Desktop/iPhone RPG/Classes/MapData.m293065514#293065514#0(0"0(0#0#51"/Users/matthew/Desktop/iPhone RPG/Classes/MapData.m4300739032#1898"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-generated-files.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-project-headers.hmap" "-F/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/Simple_RPG_Prefix-gyyntxreknrnwggflexdfzjzuvck/Simple_RPG_Prefix.pch -c "/Users/matthew/Desktop/iPhone RPG/Classes/MapData.m" -o "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/MapData.o"0#

CCompileC "build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/NpcData.o" "/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/NpcData.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s299535904.444765
e299535904.669402
r1
xCompileC
xbuild/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/NpcData.o
x/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/NpcData.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
