TiPhone RPG
v7
r0
t293164922.020297
cCheck dependencies
lSLF07#2@60"Compile /Users/matthew/Desktop/iPhone RPG/Classes/WorldNpc.m293064906#293064907#0(0"0(0#0#52"/Users/matthew/Desktop/iPhone RPG/Classes/WorldNpc.m4300739032#1767"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-generated-files.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-project-headers.hmap" "-F/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos" "-I/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/Simple_RPG_Prefix-fshmudeytugvbceubaivdintjztu/Simple_RPG_Prefix.pch -c "/Users/matthew/Desktop/iPhone RPG/Classes/WorldNpc.m" -o "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/WorldNpc.o"0#

CCompileC "build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/main.o" "/Users/matthew/Desktop/iPhone RPG/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s293064906.251337
e293064906.335428
r1
xCompileC
xbuild/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/main.o
x/Users/matthew/Desktop/iPhone RPG/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@48"Compile /Users/matthew/Desktop/iPhone RPG/main.m293064906#293064906#0(0"0(0#0#40"/Users/matthew/Desktop/iPhone RPG/main.m4300739032#1751"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-generated-files.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-project-headers.hmap" "-F/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos" "-I/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/Simple_RPG_Prefix-fshmudeytugvbceubaivdintjztu/Simple_RPG_Prefix.pch -c "/Users/matthew/Desktop/iPhone RPG/main.m" -o "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/main.o"0#

CCompileC "build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/DamageEffect.o" "/Users/matthew/Desktop/iPhone RPG/Classes/DamageEffect.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s293064907.468914
e293064907.580638
r1
xCompileC
xbuild/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/DamageEffect.o
x/Users/matthew/Desktop/iPhone RPG/Classes/DamageEffect.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/matthew/Desktop/iPhone RPG/Classes/DamageEffect.m293064907#293064907#0(0"0(0#0#56"/Users/matthew/Desktop/iPhone RPG/Classes/DamageEffect.m4300739032#1775"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-generated-files.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-project-headers.hmap" "-F/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos" "-I/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/DerivedSources/armv7" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/Simple_RPG_Prefix-braiaegiyzabntepssjjolqujstn/Simple_RPG_Prefix.pch -c "/Users/matthew/Desktop/iPhone RPG/Classes/DamageEffect.m" -o "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/DamageEffect.o"0#

CCompileC "build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/GameView.o" "/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s293164921.063448
e293164921.434196
r1
xCompileC
xbuild/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/GameView.o
x/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m:762: warning: incomplete implementation of class 'GameView'
o/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m:762: warning: method definition for '-npcEvents:' not found
o/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m:762: warning: method definition for '-itemEvents:itemNum:event:' not found
o/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m:762: warning: method definition for '-playerDeath' not found
o/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m:762: warning: method definition for '-npcDeath:npcNumber:' not found
o/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m:762: warning: method definition for '-playerCollision:' not found
o/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m:762: warning: method definition for '-loadnpcs:xpos:ypos:' not found
o/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m:762: warning: method definition for '-loadmaps' not found
o/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m:762: warning: method definition for '-npcAttack:currentMapTiles:allNpcs:' not found
o/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m:762: warning: method definition for '-moveNpc:currentMapTiles:allNpcs:' not found
lSLF07#2@63"Compile /Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m293164921#293164921#0(1244"/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m:762: warning: incomplete implementation of class 'GameView'/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m:762: warning: method definition for '-npcEvents:' not found/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m:762: warning: method definition for '-itemEvents:itemNum:event:' not found/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m:762: warning: method definition for '-playerDeath' not found/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m:762: warning: method definition for '-npcDeath:npcNumber:' not found/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m:762: warning: method definition for '-playerCollision:' not found/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m:762: warning: method definition for '-loadnpcs:xpos:ypos:' not found/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m:762: warning: method definition for '-loadmaps' not found/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m:762: warning: method definition for '-npcAttack:currentMapTiles:allNpcs:' not found/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m:762: warning: method definition for '-moveNpc:currentMapTiles:allNpcs:' not found10(22@45"Incomplete implementation of class 'GameView'293164921#0#116#0(6@55"/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m293164920#762#0#762#0#38"incomplete implementation of class '*'0(22@45"Method definition for '-npcEvents:' not found293164921#116#116#0(6@55"/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m293164920#762#0#762#0#35"method definition for '*' not found0(22@60"Method definition for '-itemEvents:itemNum:event:' not found293164921#232#131#0(6@55"/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m293164920#762#0#762#0#35"method definition for '*' not found0(22@46"Method definition for '-playerDeath' not found293164921#363#117#0(6@55"/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m293164920#762#0#762#0#35"method definition for '*' not found0(22@54"Method definition for '-npcDeath:npcNumber:' not found293164921#480#125#0(6@55"/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m293164920#762#0#762#0#35"method definition for '*' not found0(22@51"Method definition for '-playerCollision:' not found293164921#605#122#0(6@55"/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m293164920#762#0#762#0#35"method definition for '*' not found0(22@54"Method definition for '-loadnpcs:xpos:ypos:' not found293164921#727#125#0(6@55"/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m293164920#762#0#762#0#35"method definition for '*' not found0(22@43"Method definition for '-loadmaps' not found293164921#852#114#0(6@55"/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m293164920#762#0#762#0#35"method definition for '*' not found0(22@69"Method definition for '-npcAttack:currentMapTiles:allNpcs:' not found293164921#966#140#0(6@55"/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m293164920#762#0#762#0#35"method definition for '*' not found0(22@67"Method definition for '-moveNpc:currentMapTiles:allNpcs:' not found293164921#1106#138#0(6@55"/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m293164920#762#0#762#0#35"method definition for '*' not found0(0#0#55"/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m4300739032#1770"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-generated-files.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-project-headers.hmap" "-F/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos" "-I/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/DerivedSources/armv7" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/Simple_RPG_Prefix-braiaegiyzabntepssjjolqujstn/Simple_RPG_Prefix.pch -c "/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m" -o "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/GameView.o"0#

CCompileC "build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/Item.o" "/Users/matthew/Desktop/iPhone RPG/Classes/Item.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s293064907.580891
e293064907.677910
r1
xCompileC
xbuild/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/Item.o
x/Users/matthew/Desktop/iPhone RPG/Classes/Item.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/matthew/Desktop/iPhone RPG/Classes/Item.m293064907#293064907#0(0"0(0#0#48"/Users/matthew/Desktop/iPhone RPG/Classes/Item.m4300739032#1759"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-generated-files.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-project-headers.hmap" "-F/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos" "-I/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/DerivedSources/armv7" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/Simple_RPG_Prefix-braiaegiyzabntepssjjolqujstn/Simple_RPG_Prefix.pch -c "/Users/matthew/Desktop/iPhone RPG/Classes/Item.m" -o "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/Item.o"0#

CCompileC "build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/MapData.o" "/Users/matthew/Desktop/iPhone RPG/Classes/MapData.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s293064907.817484
e293064907.928214
r1
xCompileC
xbuild/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/MapData.o
x/Users/matthew/Desktop/iPhone RPG/Classes/MapData.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/matthew/Desktop/iPhone RPG/Classes/MapData.m293064907#293064907#0(0"0(0#0#51"/Users/matthew/Desktop/iPhone RPG/Classes/MapData.m4300739032#1765"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-generated-files.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-project-headers.hmap" "-F/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos" "-I/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/DerivedSources/armv7" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/Simple_RPG_Prefix-braiaegiyzabntepssjjolqujstn/Simple_RPG_Prefix.pch -c "/Users/matthew/Desktop/iPhone RPG/Classes/MapData.m" -o "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/MapData.o"0#

CCompileC "build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/NpcData.o" "/Users/matthew/Desktop/iPhone RPG/Classes/NpcData.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s293064908.005490
e293064908.204718
r1
xCompileC
xbuild/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/NpcData.o
x/Users/matthew/Desktop/iPhone RPG/Classes/NpcData.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/matthew/Desktop/iPhone RPG/Classes/NpcData.m293064908#293064908#0(0"0(0#0#51"/Users/matthew/Desktop/iPhone RPG/Classes/NpcData.m4300739032#1765"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-generated-files.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-project-headers.hmap" "-F/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos" "-I/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/DerivedSources/armv7" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/Simple_RPG_Prefix-braiaegiyzabntepssjjolqujstn/Simple_RPG_Prefix.pch -c "/Users/matthew/Desktop/iPhone RPG/Classes/NpcData.m" -o "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/NpcData.o"0#

CCompileC "build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/PlayerData.o" "/Users/matthew/Desktop/iPhone RPG/Classes/PlayerData.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s293064908.071583
e293064908.234097
r1
xCompileC
xbuild/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/PlayerData.o
