TiPhone RPG
v7
r0
t295211962.244527
cCheck dependencies
lSLF07#2@65"Compile /Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/Item.m295211961#295211961#0(0"0(0#0#57"/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/Item.m8629534848#2004"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-generated-files.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-project-headers.hmap" "-F/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/OGLGame_Prefix-cjebpqcxyqdskmcfqkuouyrbtmxe/OGLGame_Prefix.pch -c "/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/Item.m" -o "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Item.o"0#

CCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/MapData.o" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/MapData.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s295211960.515741
e295211960.663988
r1
xCompileC
xbuild/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/MapData.o
x/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/MapData.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/MapData.m295211960#295211960#0(0"0(0#0#60"/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/MapData.m8627376288#2010"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-generated-files.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-project-headers.hmap" "-F/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/OGLGame_Prefix-cjebpqcxyqdskmcfqkuouyrbtmxe/OGLGame_Prefix.pch -c "/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/MapData.m" -o "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/MapData.o"0#

CCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/NpcData.o" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/NpcData.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s295211961.036568
e295211961.262478
r1
xCompileC
xbuild/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/NpcData.o
x/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/NpcData.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/NpcData.m295211961#295211961#0(0"0(0#0#60"/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/NpcData.m8626492160#2010"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-generated-files.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-project-headers.hmap" "-F/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/OGLGame_Prefix-cjebpqcxyqdskmcfqkuouyrbtmxe/OGLGame_Prefix.pch -c "/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/NpcData.m" -o "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/NpcData.o"0#

CCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/OGLGameAppDelegate.o" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/OGLGameAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s295211960.239879
e295211960.515560
r1
xCompileC
xbuild/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/OGLGameAppDelegate.o
x/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/OGLGameAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/OGLGameAppDelegate.m: In function '-[OGLGameAppDelegate applicationWillTerminate:]':
o/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/OGLGameAppDelegate.m:19: warning: 'EAGLView' may not respond to '-appQuit'
o/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/OGLGameAppDelegate.m:19: warning: (Messages without a matching method signature
o/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/OGLGameAppDelegate.m:19: warning: will be assumed to return 'id' and accept
o/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/OGLGameAppDelegate.m:19: warning: '...' as arguments.)
o/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/OGLGameAppDelegate.m: In function '-[OGLGameAppDelegate textFieldShouldReturn:]':
o/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/OGLGameAppDelegate.m:22: warning: 'EAGLView' may not respond to '-textFieldFinished'
lSLF07#2@79"Compile /Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/OGLGameAppDelegate.m295211960#295211960#0(895"/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/OGLGameAppDelegate.m: In function '-[OGLGameAppDelegate applicationWillTerminate:]':/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/OGLGameAppDelegate.m:19: warning: 'EAGLView' may not respond to '-appQuit'/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/OGLGameAppDelegate.m:19: warning: (Messages without a matching method signature/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/OGLGameAppDelegate.m:19: warning: will be assumed to return 'id' and accept/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/OGLGameAppDelegate.m:19: warning: '...' as arguments.)/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/OGLGameAppDelegate.m: In function '-[OGLGameAppDelegate textFieldShouldReturn:]':/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/OGLGameAppDelegate.m:22: warning: 'EAGLView' may not respond to '-textFieldFinished'3(22@40"'EAGLView' may not respond to '-appQuit'295211960#136#126#0(6@71"/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/OGLGameAppDelegate.m293860171#19#0#19#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)295211960#262#131#0(6@71"/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/OGLGameAppDelegate.m293860171#19#0#19#0#0"0(22@50"'EAGLView' may not respond to '-textFieldFinished'295211960#759#136#0(6@71"/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/OGLGameAppDelegate.m293860171#22#0#22#0#26"'*' may not respond to '*'0(0#0#71"/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/OGLGameAppDelegate.m8626790848#2032"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-generated-files.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-project-headers.hmap" "-F/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/OGLGame_Prefix-cjebpqcxyqdskmcfqkuouyrbtmxe/OGLGame_Prefix.pch -c "/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/OGLGameAppDelegate.m" -o "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/OGLGameAppDelegate.o"0#

CCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/PlayerData.o" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/PlayerData.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s295211961.263303
e295211961.574042
r1
xCompileC
xbuild/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/PlayerData.o
x/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/PlayerData.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/PlayerData.m295211961#295211961#0(0"0(0#0#63"/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/PlayerData.m8629275648#2016"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-generated-files.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-project-headers.hmap" "-F/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/OGLGame_Prefix-cjebpqcxyqdskmcfqkuouyrbtmxe/OGLGame_Prefix.pch -c "/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/PlayerData.m" -o "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/PlayerData.o"0#

CCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Texture2D.o" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/../Classes/Texture2D.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s295211961.696834
e295211961.962323
r1
xCompileC
xbuild/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Texture2D.o
x/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/../Classes/Texture2D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/../Classes/Texture2D.m295211961#295211961#0(0"0(0#0#73"/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/../Classes/Texture2D.m8621643296#2025"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-generated-files.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-project-headers.hmap" "-F/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/OGLGame_Prefix-cjebpqcxyqdskmcfqkuouyrbtmxe/OGLGame_Prefix.pch -c "/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/../Classes/Texture2D.m" -o "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Texture2D.o"0#

CCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/TileData.o" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/TileData.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s295211960.664133
e295211960.863184
r1
xCompileC
xbuild/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/TileData.o
x/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/TileData.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/TileData.m295211960#295211960#0(0"0(0#0#61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/TileData.m8625384480#2012"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-generated-files.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-project-headers.hmap" "-F/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/OGLGame_Prefix-cjebpqcxyqdskmcfqkuouyrbtmxe/OGLGame_Prefix.pch -c "/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/TileData.m" -o "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/TileData.o"0#

CCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/WorldNpc.o" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/WorldNpc.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s295211960.863317
e295211961.036428
r1
xCompileC
xbuild/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/WorldNpc.o
x/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/WorldNpc.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/WorldNpc.m295211960#295211961#0(0"0(0#0#61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/WorldNpc.m8628967296#2012"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-generated-files.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-project-headers.hmap" "-F/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/OGLGame_Prefix-cjebpqcxyqdskmcfqkuouyrbtmxe/OGLGame_Prefix.pch -c "/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/WorldNpc.m" -o "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/WorldNpc.o"0#
